step,topic,language,video_title,channel,youtube_url,start_timestamp,views,likes,duration,published_year,is_primary,link_status,topic_fit,recommendation,notes
6,Basic visuals,en,"Power BI Tutorial For Beginners | Create Your First Dashboard Now",Xelplus (Leila Gharani),https://www.youtube.com/watch?v=c7LrqSxjJQQ,0:00,to_validate,to_validate,to_validate,2021,true,live,good,keep,"RESOLVED - kept as best available. Most complete beginner coverage of cards + charts + tables + slicers among verified options; Leila Gharani is a top-tier instructor. 2021 = slightly older UI, but the drag-field-to-visual workflow is unchanged. Use the 2024 alternative below as a supplement for the newest Card/Slicer visuals."
6,Basic visuals,en,"The Amazing New Slicer and Card visual in Power BI (Tutorial)",Access Analytic,https://www.youtube.com/watch?v=8mQn7Dmr9fg,0:00,to_validate,to_validate,to_validate,2024,false,live,partial,alternative,"OPTIONAL 2024 supplement - covers the new Card and Slicer visuals only (not charts/tables). Use alongside the primary, or swap in if you prefer current UI over completeness."
7,Simple layout,pt,"Crie Seu Primeiro Dashboard no Power BI (Passo a Passo para Iniciantes) 2026",to_validate,https://www.youtube.com/watch?v=djYLACiDVcg,0:00,to_validate,to_validate,to_validate,2025,true,live,good,replaced,"SUBSTITUTE for iH9Qx9R315A (2020, oldest in set). Fresh Oct-2025 first-dashboard build."
7,Simple layout,es,"Crea un Dashboard Power BI Profesional en 2 Horas",to_validate,https://www.youtube.com/watch?v=YaiS6eWCFQQ,to_validate,to_validate,to_validate,to_validate,2026,true,live,good,keep,"Fresh (2026). 2h course - confirm the formatting/layout chapter minute for this step."
7,Simple layout,en,"VISUAL DESIGN to Make ANY Power BI Report Look AMAZING",to_validate,https://www.youtube.com/watch?v=ly5KOgH3lUw,0:00,to_validate,to_validate,to_validate,2025,true,live,good,keep,"Recent design/layout video."
8,Publish,pt,"Como Compartilhar Relatório Power BI para Fora da Empresa",Hashtag Treinamentos,https://www.youtube.com/watch?v=eV7asHYOrHE,0:00,to_validate,to_validate,18:50,2023,true,live,good,replaced,"SUBSTITUTE for 7cUrsltJbEI (reused course). Focused publish/share lesson (updated 2025)."
8,Publish,es,"Power BI: Roles, Licencias y Publicación paso a paso",to_validate,https://www.youtube.com/watch?v=qW-HKy02vmY,0:00,to_validate,to_validate,to_validate,2025,true,live,good,keep,"On-topic and recent; also covers RLS (out-of-scope) - focus students on the publish section."
8,Publish,en,"How to Publish Report to Power BI Service",to_validate,https://www.youtube.com/watch?v=_3YAB6dNQ18,0:00,to_validate,to_validate,to_validate,to_validate,true,live,good,keep,"Focused publish lesson (course item 10.3). Publish year to validate."
3,Power Query basics,en,"Power BI Beginner's Tutorial (2025) [former pick]",Guy in a Cube,https://www.youtube.com/watch?v=MikekdopYhE,0:00,to_validate,to_validate,to_validate,2025,false,live,partial,fallback,"FALLBACK - replaced because it was reused with step 1."
5,Basic DAX,pt,"Curso Básico de Fórmulas DAX - Aula 1 - Colunas Calculadas [former pick]",Hashtag Treinamentos,https://www.youtube.com/watch?v=EGgukRGLOK4,0:00,to_validate,to_validate,to_validate,2022,false,live,partial,fallback,"FALLBACK - replaced; was the calculated-columns lesson, not measures."
6,Basic visuals,pt,"Curso Básico de Power BI 2026 [former pick]",Hashtag Treinamentos,https://www.youtube.com/watch?v=7cUrsltJbEI,to_validate,to_validate,to_validate,to_validate,2026,false,live,partial,fallback,"FALLBACK - replaced; full course reused across steps."
6,Basic visuals,es,"Como crear informes en Power BI [former pick]",to_validate,https://www.youtube.com/watch?v=X0D4zPeCPZ0,0:00,to_validate,to_validate,to_validate,2021,false,live,good,fallback,"FALLBACK - replaced; 2021, outdated UI."
7,Simple layout,pt,"Como Criar seu Primeiro Dashboard no Power BI [former pick]",Hashtag Treinamentos,https://www.youtube.com/watch?v=iH9Qx9R315A,0:00,to_validate,to_validate,to_validate,2020,false,live,good,fallback,"FALLBACK - replaced; 2020, oldest in set."
8,Publish,pt,"Curso Básico de Power BI 2026 [former pick]",Hashtag Treinamentos,https://www.youtube.com/watch?v=7cUrsltJbEI,to_validate,to_validate,to_validate,to_validate,2026,false,live,partial,fallback,"FALLBACK - replaced; full course reused across steps."
